Date : 2025-09-27 15:44:03
Directory : ./src
Total : 67 files,  4326 codes, 10 comments, 224 blanks, all 4560 lines, 0.23% comment rate

Languages
+----------------+------------+------------+------------+------------+------------+--------------+
| language       | files      | code       | comment    | blank      | total      | comment rate |
+----------------+------------+------------+------------+------------+------------+--------------+
| JavaScript JSX |         36 |      2,961 |          4 |        164 |      3,129 |        0.13% |
| TypeScript JSX |          7 |        653 |          0 |         46 |        699 |        0.00% |
| JavaScript     |         19 |        624 |          6 |          7 |        637 |        0.95% |
| TypeScript     |          4 |         87 |          0 |          7 |         94 |        0.00% |
| XML            |          1 |          1 |          0 |          0 |          1 |        0.00% |
+----------------+------------+------------+------------+------------+------------+--------------+

Directories
+------------------------------------------------------------+------------+------------+------------+------------+------------+--------------+
| path                                                       | files      | code       | comment    | blank      | total      | comment rate |
+------------------------------------------------------------+------------+------------+------------+------------+------------+--------------+
| .                                                          |         67 |      4,326 |         10 |        224 |      4,560 |        0.23% |
| page\user                                                  |         37 |      3,226 |          4 |        203 |      3,433 |        0.12% |
| page                                                       |         37 |      3,226 |          4 |        203 |      3,433 |        0.12% |
| page\user\information                                      |         14 |      1,329 |          1 |         85 |      1,415 |        0.08% |
| page\user\college                                          |         12 |        978 |          2 |         65 |      1,045 |        0.20% |
| page\user\company                                          |          7 |        706 |          1 |         48 |        755 |        0.14% |
| API                                                        |         17 |        595 |          0 |         10 |        605 |        0.00% |
| page\user\college\various                                  |          7 |        583 |          0 |         35 |        618 |        0.00% |
| page\user\information\person                               |          6 |        398 |          1 |         34 |        433 |        0.25% |
| router                                                     |          2 |        342 |          0 |          3 |        345 |        0.00% |
| page\user\information\news                                 |          2 |        335 |          0 |         21 |        356 |        0.00% |
| page\user\information\product                              |          3 |        332 |          0 |         14 |        346 |        0.00% |
| page\user\information\polciy                               |          2 |        238 |          0 |         16 |        254 |        0.00% |
| page\user\information\person\favorite                      |          3 |        215 |          0 |         16 |        231 |        0.00% |
| page\user\login                                            |          3 |        157 |          0 |          1 |        158 |        0.00% |
